      - [ 1.90218532e+00, 1.75300729e+00, 1.97256653e+02, 2.43861237e+02 ]
      - [ 1.86581457e+00, 5.23659849e+00, 1.98570404e+02, 8.03944397e+01 ]
      - [ 2.48912168e+00, 1.06061983e+01, 1.92699142e+02, 6.15374146e+01 ]
      - [ 6.46553135e+00, 1.46426713e+00, 1.96165604e+02, 2.41073990e+02 ]
      - [ 5.36483526e+00, 1.11064167e+01, 1.90784348e+02, 5.87086487e+01 ]
      - [ 4.68937302e+00, 1.60783081e+01, 1.30984772e+02, 3.53529266e+02 ]
      - [ 2.23798132e+00, 1.62522869e+01, 1.22514160e+02, 3.04694275e+02 ]
      - [ 2.15917277e+00, 1.91066265e+01, 9.76638184e+01, 1.76460571e+01 ]
      - [ 2.04468083e+00, 2.48344851e+00, 1.90853638e+02, 2.08562393e+02 ]
   decision_functions:
      -
         sv_count: 66
         rho: 1.3911877683264691e+00
         alpha: [ 8.9904478572197993e-02, 2.3751947736846293e-01,
             4.7886613480869061e-01, 2.7746998491131263e-02,
             8.9270988734888146e-02, 7.1068309780327121e-01,
             5.9252610525772513e-02, 1.9798523987580710e-01,
             1.6822209520035536e-01, 9.7372754340539225e-01,
             6.0200649945760527e-02, 1.5942299996243225e-01,
             1.6076530058687954e-01, 7.9588529624083826e-01,
             7.8786249031673278e-02, 5.5955703744232532e-01,
             1.9055690460248670e-03, 6.7826115037864432e-01,
             1.6241001341652489e-01, 8.2230518108250716e-02,
             1.0076773640072483e+00, 1.7557077638336818e-01,
             3.9544387159362687e-01, 2.3850334804050918e-01,
             1.2292015895676225e+00, 5.1100135085426622e-02,
             1.3878956647248995e-02, 8.5557756651591828e-03,
             1.2913044111402047e-01, 1.1532781796905883e-01,
             4.7527625101608335e-03, 4.3882397651188837e-01,
             5.0425192374841145e-02, 1.8033004882632885e-02,
             9.2421673310638858e-02, 4.3720426621016856e-01,
             1.5733496584160631e-01, 3.4217060325416368e-02,
             1.4716281410957932e-01, 7.2871736863796624e-02,
             -6.2972899955094941e-01, -1.8127147794854578e-02,
             -7.5001794531527255e-01, -4.8470414065101253e-01,
             -8.4369196411140490e-01, -3.6412030326431177e-01,
             -5.8634368612437142e-02, -3.4763855427610058e-01,
             -8.8050235617645223e-01, -3.6540369000563694e-01,
             -8.2438927871123235e-01, -4.3314081208401040e-01,
             -9.0361285080258291e-01, -3.4624698382265989e-01,
             -2.4824243996078285e-02, -2.8440696363547308e-01,
             -1.8280615081132567e-03, -2.2581349427687103e-01,
             -1.2614414550360695e-01, -1.8470606090532485e-01,
             -1.3049331789060226e-01, -2.5798579253474235e-01,
             -4.5168013240391458e-01, -4.6245370631125238e-01,
             -2.7560876076043783e-01, -9.1433690305400994e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65 ]
