      - [ 1.97797585e+00, 2.54222965e+01, 8.62743378e+01, 2.59457550e+02 ]
      - [ 2.47801471e+00, 3.02864838e+01, 1.70917526e+02, 2.48159027e+02 ]
      - [ 1.88974857e+00, 3.74720268e+01, 1.71086594e+02, 7.43351440e+01 ]
      - [ 2.99923110e+00, 3.11008911e+01, 1.70539597e+02, 4.76527100e+01 ]
      - [ 5.10569382e+00, 2.65247383e+01, 9.78948364e+01, 1.12442169e+02 ]
      - [ 3.47261024e+00, 2.82946987e+01, 9.31733170e+01, 2.09579086e+02 ]
      - [ 2.53882647e+00, 3.26260567e+01, 1.00092888e+02, 1.97496033e+01 ]
      - [ 1.80637002e+00, 3.37601852e+01, 8.99851074e+01, 2.69766510e+02 ]
      - [ 2.47960639e+00, 3.67243729e+01, 8.72044601e+01, 2.28364502e+02 ]
      - [ 3.09631705e+00, 2.99728107e+01, 1.75959656e+02, 5.43639526e+01 ]
      - [ 2.67822766e+00, 3.17803936e+01, 1.15553650e+02, 2.24557617e+02 ]
      - [ 9.58377647e+00, 2.61424465e+01, 1.19827667e+02, 8.80654297e+01 ]
      - [ 2.11698341e+00, 3.20004082e+01, 8.31677322e+01, 1.87951508e+02 ]
      - [ 3.68743896e+00, 2.92937679e+01, 1.69616531e+02, 2.78720337e+02 ]
      - [ 3.57676005e+00, 3.13965492e+01, 1.84243423e+02, 1.24702377e+02 ]
      - [ 5.45034170e+00, 2.96686134e+01, 1.68921585e+02, 1.55024719e+02 ]
      - [ 5.34226227e+00, 3.72151756e+01, 1.77038559e+02, 6.84424438e+01 ]
      - [ 1.48166018e+01, 2.78627453e+01, 9.77022476e+01, 2.08243240e+02 ]
      - [ 2.64384532e+00, 3.92148018e+01, 1.80028992e+02, 4.65279846e+01 ]
      - [ 2.02449751e+00, 2.34030914e+01, 1.90508759e+02, 8.18417358e+01 ]
      - [ 2.52970123e+00, 2.64882927e+01, 1.05643478e+02, 4.24705505e+01 ]
      - [ 5.18384886e+00, 3.40720406e+01, 1.89733444e+02, 6.60628967e+01 ]
      - [ 2.37659645e+00, 3.60513802e+01, 1.94545776e+02, 2.98209656e+02 ]
      - [ 4.55679083e+00, 3.79787560e+01, 1.78093781e+02, 2.61769012e+02 ]
      - [ 6.74679565e+00, 2.64720974e+01, 1.82679016e+02, 1.36045532e+02 ]
      - [ 6.84252405e+00, 2.82960854e+01, 1.73596970e+02, 6.39497681e+01 ]
      - [ 2.54162860e+00, 2.91488247e+01, 7.02131195e+01, 2.93712158e+01 ]
      - [ 6.06835556e+00, 3.68600845e+01, 1.87033173e+02, 5.72113647e+01 ]
      - [ 2.51679921e+00, 2.54909534e+01, 1.72857224e+02, 3.84879150e+01 ]
      - [ 3.27759337e+00, 2.58266087e+01, 1.64304031e+02, 2.21831039e+02 ]
      - [ 9.55146503e+00, 3.24173470e+01, 9.11209869e+01, 2.56286926e+02 ]
      - [ 8.81983471e+00, 3.40550270e+01, 1.02452148e+02, 6.42375183e+01 ]
   decision_functions:
      -
         sv_count: 92
         rho: 1.4182507426048310e+00
         alpha: [ 1.3754728334513236e-01, 4.3842373953956848e-01,
             7.4936908305747185e-01, 4.5477359878397705e-01,
             7.5719725657054804e-01, 5.7584547833823874e-01,
             2.3861740996381595e-02, 1.2914268211272661e-01,
             3.7434238997355590e-01, 3.9874783270055281e-01,
             5.9794319414423272e-02, 6.0884816702674860e-01,
             6.9422308978930292e-01, 2.9661234103458567e-01,
             2.9935760738634731e-01, 1.4638216639795394e+00,
             7.9961201115666258e-01, 4.0478630597380511e-01,
             3.1461860248962792e-01, 8.3149695508642296e-01,
             7.8918186362739162e-01, 1.3240144697699929e-01,
             1.0019745511090902e-01, 8.4453176217110670e-01,
             3.6852200180398176e-01, 1.3660492035140684e-01,
             3.1881216627911224e-01, 5.5885357795055213e-02,
             6.9610296805692784e-01, 7.3390910385899302e-02,
             5.5875783088723700e-02, 6.0701951007085364e-01,
             1.1838454118985729e-01, 1.0523139661133449e+00,
             5.7660954668844222e-01, 1.1853745135356188e+00,
             1.5549412554804734e-01, 3.3233896931998830e-01,
             3.8094856242874686e-01, 1.8091282345366722e+00,
             4.5763357584447573e-01, 4.7866901321643074e-01,
             4.4534685250691382e-02, 9.0226022403097433e-02,
             -4.3254423928021667e-02, -6.5651139464749125e-02,
             -5.2551913883052381e-01, -2.9925507202531593e-01,
             -6.9774291677561950e-01, -8.1964032731365577e-01,
             -7.8148241437573940e-01, -8.3001003480755092e-02,
             -4.4817908066516632e-01, -4.7813006110183687e-01,
             -2.4758879888072854e-01, -8.9000607233846540e-01,
             -2.5191437137689288e-01, -1.2591790696121503e-02,
             -1.0517980375047684e-01, -1.2407277645889213e-01,
             -2.4228412063922250e-01, -9.9845241694322751e-01,
             -4.3799411100786681e-02, -1.6084313559592689e+00,
             -3.7807392182120658e-01, -3.7048814960924642e-01,
             -1.2248303345830691e+00, -1.2562681588088329e-02,
             -2.6730268247053618e-01, -5.9928780536949089e-01,
             -8.4547195090322301e-04, -2.9405549684615573e-01,
             -1.3407043585302109e-01, -6.6342040431449159e-02,
             -3.0714030293091299e-01, -5.0185070335762782e-03,
             -8.8028652193935986e-01, -1.2320558666419813e-01,
             -7.6406651494156885e-01, -9.1475738318813865e-02,
             -2.5111424367919505e-01, -5.0636148989012952e-01,
             -3.2952871161893321e-01, -1.2672905787142871e-01,
             -1.7969299660342461e-01, -3.0206551031934264e-01,
             -1.0659627223939392e+00, -7.2595576901508974e-01,
             -7.0386595004506058e-02, -7.6163866913625078e-01,
             -1.4496111454613121e+00, -6.1832845109879842e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75,
             76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90,
             91 ]
