      - [ 6.24185181e+00, 1.20017921e+02, 9.96302185e+01, 1.12807007e+01 ]
      - [ 6.87350845e+00, 1.24705460e+02, 6.10582428e+01, 1.84250244e+02 ]
      - [ 5.11188173e+00, 1.25958817e+02, 8.75537033e+01, 2.49650055e+02 ]
      - [ 3.07249904e+00, 1.20725243e+02, 1.05907524e+02, 1.92051697e+01 ]
      - [ 3.36685181e+00, 1.21308578e+02, 1.22003746e+01, 7.62365723e+00 ]
      - [ 3.27713814e+01, 1.20807228e+02, 8.13127594e+01, 4.85014038e+01 ]
      - [ 4.27380896e+00, 1.23705437e+02, 8.08741302e+01, 1.33304138e+01 ]
      - [ 3.06115294e+00, 1.33659637e+02, 7.80889740e+01, 4.65714722e+01 ]
      - [ 5.30884838e+00, 1.36301804e+02, 5.79161987e+01, 5.40890503e+01 ]
      - [ 4.32891893e+00, 1.30450714e+02, 7.15875854e+01, 2.76488983e+02 ]
      - [ 2.06232429e+00, 1.21961304e+02, 7.02208557e+01, 1.89067535e+02 ]
      - [ 8.27379322e+00, 1.24812187e+02, 1.12374229e+01, 3.04715271e+01 ]
      - [ 3.88615918e+00, 1.39004608e+02, 7.52637405e+01, 1.81186218e+01 ]
      - [ 2.15274882e+00, 1.26489998e+02, 8.27440109e+01, 3.69555359e+01 ]
      - [ 2.67191887e+00, 1.27332703e+02, 6.98913574e+01, 1.93683929e+02 ]
      - [ 5.49159956e+00, 1.30561035e+02, 5.41790962e+01, 1.97479248e+02 ]
      - [ 5.05128479e+00, 1.29558945e+02, 9.42230988e+01, 1.84151917e+01 ]
      - [ 6.64058781e+00, 1.32889999e+02, 7.49232254e+01, 2.41164825e+02 ]
      - [ 6.35903883e+00, 1.20525887e+02, 5.81926003e+01, 2.24144379e+02 ]
      - [ 3.57196617e+00, 1.28353745e+02, 8.78987961e+01, 1.67186432e+02 ]
      - [ 8.88749218e+00, 1.33826630e+02, 4.41911964e+01, 1.91186752e+02 ]
      - [ 2.72685027e+00, 1.37581009e+02, 8.07919922e+01, 7.25671997e+01 ]
      - [ 3.70827913e+00, 1.34220703e+02, 8.46116791e+01, 2.41787109e+01 ]
      - [ 2.84043097e+00, 1.34945801e+02, 6.69164658e+01, 8.15039063e+00 ]
      - [ 7.59048033e+00, 1.20131317e+02, 9.46877213e+01, 2.17675598e+02 ]
      - [ 8.11440468e+00, 1.23735497e+02, 9.25811996e+01, 2.19248550e+02 ]
      - [ 6.48925877e+00, 1.22542107e+02, 6.44766083e+01, 1.09925217e+02 ]
      - [ 4.90583086e+00, 1.21598923e+02, 7.33384552e+01, 3.52483246e+02 ]
      - [ 9.92040443e+00, 1.31502899e+02, 6.33669357e+01, 2.04265503e+02 ]
   decision_functions:
      -
         sv_count: 66
         rho: -2.6078521773401127e+00
         alpha: [ 2.4249281909728745e-01, 4.7910736882382338e-01,
             2.5431931655401596e-01, 2.3169793043256870e-01,
             4.9861046757850824e-01, 4.1700163198689644e-01,
             5.7735950285332467e-02, 1.6768264182620488e-01,
             5.7331756222382557e-01, 5.2540970190358305e-01,
             2.9523498878925836e-01, 7.3945484028234632e-01,
             7.5529008060076808e-01, 3.9983497685195157e-01,
             2.1191868942502284e-01, 1.4751947985867842e-01,
             4.4193280147309250e-02, 2.3446473712573354e-01,
             2.8671892656882980e-01, 9.7082981902380655e-02,
             1.8558018233158732e-01, 3.8844910258226989e-01,
             4.0329806305430355e-01, 1.6682588606269375e-01,
             8.5381493850056267e-01, 4.6160869323561965e-01,
             9.5870767436928489e-02, 6.8441857569276698e-01,
             3.4436777573742938e-01, 8.6037458302655315e-02,
             2.8223430714357092e-02, 1.1954262407075866e-01,
             5.8953435286756140e-01, 2.2044898051109413e-01,
             1.1696427412503219e-01, -1.4714748544841180e-01,
             -1.1386088248134616e+00, -5.9725516502302338e-02,
             -1.0169149085001454e-01, -9.9209333896866612e-03,
             -1.7989393519845617e-02, -2.8901162348301818e-01,
             -7.3830326558858170e-02, -1.4384967277981220e+00,
             -5.5072623947426902e-01, -3.0769511541685440e-01,
             -1.6858451567696761e-02, -3.1700962808365242e-02,
             -4.5575245873166703e-01, -5.0939890674425392e-01,
             -8.9638913589364022e-01, -9.4199758854342980e-02,
             -6.8237943256685363e-01, -5.8978200927070713e-02,
             -2.0497536893037394e-01, -1.1281173049082864e+00,
             -4.2252045526821998e-02, -8.2717800881601897e-02,
             -2.5318278100330094e-01, -5.7473388526522273e-01,
             -8.9747656170139789e-01, -8.5672947981013076e-02,
             -1.2644072677983753e-02, -1.8294691608361333e-01,
             -3.4214873097477544e-01, -7.1670407620681964e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65 ]
