      - [ 2.62861061e+00, 5.94474907e+01, 1.51404465e+02, 1.87954651e+02 ]
      - [ 6.28353596e+00, 4.31613922e+01, 7.11127472e+01, 2.56165649e+02 ]
      - [ 2.92505240e+00, 4.70510368e+01, 2.10019588e+01, 6.30587769e+00 ]
      - [ 3.41537142e+00, 4.31281471e+01, 1.39593384e+02, 2.70236145e+02 ]
      - [ 2.16414499e+00, 4.34212723e+01, 1.61152084e+02, 6.86371155e+01 ]
      - [ 3.23111606e+00, 5.23836823e+01, 1.40804581e+02, 2.15407028e+02 ]
      - [ 2.76749253e+00, 5.46430244e+01, 1.46439606e+02, 9.32614746e+01 ]
      - [ 4.48480368e+00, 4.75895615e+01, 8.60602951e+01, 6.62352295e+01 ]
      - [ 4.99716282e+00, 4.47266083e+01, 7.50213089e+01, 8.18092651e+01 ]
      - [ 5.10451269e+00, 5.89389877e+01, 1.36478836e+02, 1.20728165e+02 ]
      - [ 2.02073345e+01, 4.63383141e+01, 8.96391907e+01, 7.90328979e+01 ]
      - [ 5.50112963e+00, 4.97812004e+01, 1.67107208e+02, 6.61705322e+01 ]
      - [ 6.63565826e+00, 4.09923782e+01, 1.66487762e+02, 6.84648743e+01 ]
      - [ 8.19915676e+00, 4.75122833e+01, 1.60970901e+02, 2.51881866e+02 ]
      - [ 1.88925266e+00, 5.10932426e+01, 1.60717316e+02, 2.46823654e+02 ]
      - [ 1.97094941e+00, 5.13511963e+01, 1.68038223e+02, 6.94863586e+01 ]
      - [ 2.85575294e+00, 4.21084976e+01, 1.62809479e+02, 1.00710968e+02 ]
      - [ 1.93279135e+00, 5.37482605e+01, 9.37845078e+01, 6.36016846e-01 ]
      - [ 8.51737118e+00, 5.44491959e+01, 1.60043732e+02, 6.09362488e+01 ]
      - [ 3.98318410e+00, 5.54880867e+01, 7.86374588e+01, 2.14947205e+01 ]
      - [ 2.50307941e+00, 4.33384132e+01, 1.87350250e+02, 2.43729187e+02 ]
      - [ 1.86315429e+00, 4.65024643e+01, 1.05217209e+02, 2.58336823e+02 ]
      - [ 2.23976135e+00, 4.84991035e+01, 1.94667450e+02, 2.86744415e+02 ]
      - [ 1.96219277e+00, 4.21308212e+01, 8.33210678e+01, 2.27783951e+02 ]
      - [ 2.77525568e+00, 4.46282768e+01, 1.53897903e+02, 3.03183624e+02 ]
      - [ 1.05723467e+01, 4.46829910e+01, 1.58600586e+02, 9.77822266e+01 ]
      - [ 2.25532985e+00, 5.54887733e+01, 4.97492218e+01, 1.89881729e+02 ]
      - [ 2.39266944e+00, 4.00226974e+01, 1.01017120e+02, 2.20133835e+02 ]
      - [ 1.87933385e+00, 4.01352997e+01, 1.98013824e+02, 1.13628235e+02 ]
      - [ 1.91882384e+00, 4.70311966e+01, 9.41692810e+01, 2.91833801e+01 ]
      - [ 2.96499896e+00, 5.11751747e+01, 4.33363495e+01, 7.42988892e+01 ]
      - [ 2.54000568e+00, 5.14814186e+01, 1.69252762e+02, 2.42016449e+02 ]
      - [ 1.98331678e+00, 5.75128593e+01, 5.40366745e+01, 4.07708130e+01 ]
      - [ 2.05027103e+00, 4.09862823e+01, 1.62567490e+02, 2.42339203e+02 ]
      - [ 6.75839472e+00, 4.32564163e+01, 1.45771301e+02, 2.54844086e+02 ]
      - [ 8.65655518e+00, 4.98897324e+01, 1.65012375e+02, 5.84627075e+01 ]
   decision_functions:
      -
         sv_count: 91
         rho: 4.1488450845210432e+00
         alpha: [ 7.8541300856305252e-01, 7.3729143515841900e-01,
             4.3285380521739886e-02, 9.3706655713579767e-01,
             1.5493455011510932e-01, 1.1161663518432602e-01,
             1.9515715295067942e-01, 5.1711359184743488e-01,
             1.4166289268481672e-01, 2.2596799429293393e-01,
             5.0842294588194024e-02, 1.2901140513719295e-01,
             8.3625007588871939e-02, 8.2552810222936357e-01,
             7.0605943686652600e-02, 1.8898270607690376e-01,
             2.5120853485647388e-01, 2.1730839090031343e-01,
             7.6545210476317649e-01, 3.0260786064419561e-02,
             3.2381118390482960e-01, 6.4151372025761777e-01,
             6.6306389573692379e-02, 1.2871134096048978e-01,
             1.0135188489882480e-01, 3.5063563696347255e-01,
             3.5544350759247317e-01, 4.2781058952095835e-01,
             6.3501649019536361e-03, 1.7106933298256113e-01,
             4.1042542026270190e-01, 4.8172466681567250e-01,
             4.6995206311389881e-01, 3.6246329089801288e-01,
             3.1673999857215779e-01, 3.0168359386821320e-01,
             6.4348110018415361e-01, 1.2541446389923523e+00,
             4.4866860413607650e-02, 2.4563959712452760e-01,
             6.2531180167939349e-01, 8.5155156038607766e-02,
             4.6442469640537781e-01, 2.2683491095710096e-02,
             1.8700361178423289e-01, 5.8139427488485695e-01,
             1.0921321760581279e-01, 1.4007065288600912e-01,
             3.0216891107510004e-02, -3.8250725319778650e-01,
             -3.0971025724474066e-01, -2.8819023235862656e-01,
             -1.7748378807241699e-01, -1.3389125308000878e+00,
             -1.4118260824863885e-01, -3.9713240941498229e-01,
             -2.6511699969522928e-01, -5.1839440102061582e-02,
             -4.7738837841021020e-01, -3.5706506981886377e-01,
             -1.2760722411492029e+00, -2.8609017101843182e-01,
             -1.4685895843353197e-01, -1.6215978686402368e-02,
             -9.1411411986002256e-01, -1.9676855318575215e-01,
             -3.0111901433461822e-02, -1.6331948360405782e-01,
             -3.4175488899544071e-01, -1.2064672269689873e-02,
             -1.6123845538184889e-01, -8.4837687525571807e-03,
             -3.6710599785618919e-01, -3.9155660064825953e-01,
             -1.3157887957476582e+00, -2.8724481975507860e-01,
             -2.8712436945239145e-01, -4.3336734168198593e-01,
             -4.3961597125258700e-01, -1.6539242934621537e-01,
             -2.3006329782542417e-01, -3.4050848084777779e-01,
             -6.9493649387231038e-01, -3.0917941697337742e-01,
             -9.9720089247432930e-01, -3.8491104280524741e-02,
             -1.6468181215895040e-02, -9.8277835137293201e-01,
             -3.6122619898375269e-01, -4.2268105793819455e-02,
             -3.7199423915484991e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75,
             76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90 ]
